   538 c4b[3,5,1,1,3]
                                   0                          -0 
   539 c4b[3,5,2,1,1]
                                  -1                          -0 
   540 c4b[3,5,2,1,2]
                                   0                          -0 
   541 c4b[3,5,2,1,3]
                                   0                          -0 
   542 c4b[3,0,1,1,1]
                                   0                          -0 
   543 c4b[3,0,1,1,2]
                                   0                          -0 
   544 c4b[3,0,1,1,3]
                                   0                          -0 
   545 c4b[3,0,2,1,1]
                                   0                          -0 
   546 c4b[3,0,2,1,2]
                                   0                          -0 
   547 c4b[3,0,2,1,3]
                                   0                          -0 
   548 c4b[4,1,1,1,1]
                                   0                          -0 
   549 c4b[4,1,1,1,2]
                                   0                          -0 
   550 c4b[4,1,1,1,3]
                                   0                          -0 
   551 c4b[4,1,2,1,1]
                                   0                          -0 
   552 c4b[4,1,2,1,2]
                                  -1                          -0 
   553 c4b[4,1,2,1,3]
                                   0                          -0 
   554 c4b[4,2,1,1,1]
                                   0                          -0 
   555 c4b[4,2,1,1,2]
                                   0                          -0 
   556 c4b[4,2,1,1,3]
                                   0                          -0 
   557 c4b[4,2,2,1,1]
                                   0                          -0 
   558 c4b[4,2,2,1,2]
                                   0                          -0 
   559 c4b[4,2,2,1,3]
                                   0                          -0 
   560 c4b[4,3,1,1,1]
                                   0                          -0 
   561 c4b[4,3,1,1,2]
                                   0                          -0 
   562 c4b[4,3,1,1,3]
                                   0                          -0 
   563 c4b[4,3,2,1,1]
                                  -1                          -0 
   564 c4b[4,3,2,1,2]
                                   0                          -0 
   565 c4b[4,3,2,1,3]
                                   0                          -0 
   566 c4b[4,4,1,1,1]
                                   0                          -0 
   567 c4b[4,4,1,1,2]
                                   0                          -0 
   568 c4b[4,4,1,1,3]
                                   0                          -0 
   569 c4b[4,4,2,1,1]
                                   0                          -0 
   570 c4b[4,4,2,1,2]
                                   0                          -0 
   571 c4b[4,4,2,1,3]
                                   0                          -0 
   572 c4b[4,5,1,1,1]
                                   0                          -0 
   573 c4b[4,5,1,1,2]
                                   0                          -0 
   574 c4b[4,5,1,1,3]
                                   0                          -0 
   575 c4b[4,5,2,1,1]
                                   0                          -0 
   576 c4b[4,5,2,1,2]
                                   0                          -0 
   577 c4b[4,5,2,1,3]
                                   0                          -0 
   578 c4b[4,0,1,1,1]
                                   0                          -0 
   579 c4b[4,0,1,1,2]
                                   0                          -0 
   580 c4b[4,0,1,1,3]
                                   0                          -0 
   581 c4b[4,0,2,1,1]
                                   0                          -0 
   582 c4b[4,0,2,1,2]
                                   0                          -0 
   583 c4b[4,0,2,1,3]
                                   0                          -0 
   584 c4b[5,1,1,1,1]
                                   0                          -0 
   585 c4b[5,1,1,1,2]
                                   0                          -0 
   586 c4b[5,1,1,1,3]
                                   0                          -0 
   587 c4b[5,1,2,1,1]
                                   0                          -0 
   588 c4b[5,1,2,1,2]
                                   0                          -0 
   589 c4b[5,1,2,1,3]
                                   0                          -0 
   590 c4b[5,2,1,1,1]
                                   0                          -0 
   591 c4b[5,2,1,1,2]
                                   0                          -0 
   592 c4b[5,2,1,1,3]
                                   0                          -0 
   593 c4b[5,2,2,1,1]
                                  -1                          -0 
   594 c4b[5,2,2,1,2]
                                   0                          -0 
   595 c4b[5,2,2,1,3]
                                   0                          -0 
   596 c4b[5,3,1,1,1]
                                   0                          -0 
   597 c4b[5,3,1,1,2]
                                   0                          -0 
   598 c4b[5,3,1,1,3]
                                   0                          -0 
   599 c4b[5,3,2,1,1]
                                   0                          -0 
   600 c4b[5,3,2,1,2]
                                  -1                          -0 
   601 c4b[5,3,2,1,3]
                                   0                          -0 
   602 c4b[5,4,1,1,1]
                                   0                          -0 
   603 c4b[5,4,1,1,2]
                                   0                          -0 
   604 c4b[5,4,1,1,3]
                                   0                          -0 
   605 c4b[5,4,2,1,1]
                                   0                          -0 
   606 c4b[5,4,2,1,2]
                                   0                          -0 
   607 c4b[5,4,2,1,3]
                                   0                          -0 
   608 c4b[5,5,1,1,1]
                                   0                          -0 
   609 c4b[5,5,1,1,2]
                                   0                          -0 
   610 c4b[5,5,1,1,3]
                                   0                          -0 
   611 c4b[5,5,2,1,1]
                                   0                          -0 
   612 c4b[5,5,2,1,2]
                                   0                          -0 
   613 c4b[5,5,2,1,3]
                                   0                          -0 
   614 c4b[5,0,1,1,1]
                                   0                          -0 
   615 c4b[5,0,1,1,2]
                                   0                          -0 
   616 c4b[5,0,1,1,3]
                                   0                          -0 
   617 c4b[5,0,2,1,1]
                                   0                          -0 
   618 c4b[5,0,2,1,2]
                                   0                          -0 
   619 c4b[5,0,2,1,3]
                                   0                          -0 
   620 c4b[0,1,1,1,1]
                                   0                          -0 
   621 c4b[0,1,1,1,2]
                                   0                          -0 
   622 c4b[0,1,1,1,3]
                                   0                          -0 
   623 c4b[0,1,2,1,1]
                                   0                          -0 
   624 c4b[0,1,2,1,2]
                                   0                          -0 
   625 c4b[0,1,2,1,3]
                                   0                          -0 
   626 c4b[0,2,1,1,1]
                                   0                          -0 
   627 c4b[0,2,1,1,2]
                                   0                          -0 
   628 c4b[0,2,1,1,3]
                                   0                          -0 
   629 c4b[0,2,2,1,1]
                                   0                          -0 
   630 c4b[0,2,2,1,2]
                                  -1                          -0 
   631 c4b[0,2,2,1,3]
                                   0                          -0 
   632 c4b[0,3,1,1,1]
                                   0                          -0 
   633 c4b[0,3,1,1,2]
                                   0                          -0 
   634 c4b[0,3,1,1,3]
                                   0                          -0 
   635 c4b[0,3,2,1,1]
                                   0                          -0 
   636 c4b[0,3,2,1,2]
                                   0                          -0 
   637 c4b[0,3,2,1,3]
                                   0                          -0 
   638 c4b[0,4,1,1,1]
                                   0                          -0 
   639 c4b[0,4,1,1,2]
                                   0                          -0 
   640 c4b[0,4,1,1,3]
                                   0                          -0 
   641 c4b[0,4,2,1,1]
                                  -1                          -0 
   642 c4b[0,4,2,1,2]
                                   0                          -0 
   643 c4b[0,4,2,1,3]
                                   0                          -0 
   644 c4b[0,5,1,1,1]
                                   0                          -0 
   645 c4b[0,5,1,1,2]
                                   0                          -0 
   646 c4b[0,5,1,1,3]
                                   0                          -0 
   647 c4b[0,5,2,1,1]
                                   0                          -0 
   648 c4b[0,5,2,1,2]
                                   0                          -0 
   649 c4b[0,5,2,1,3]
                                   0                          -0 
   650 c4b[0,0,1,1,1]
                                   0                          -0 
   651 c4b[0,0,1,1,2]
                                   0                          -0 
   652 c4b[0,0,1,1,3]
                                   0                          -0 
   653 c4b[0,0,2,1,1]
                                   0                          -0 
   654 c4b[0,0,2,1,2]
                                   0                          -0 
   655 c4b[0,0,2,1,3]
                                   0                          -0 
   656 c4c[1,1,1,1,1]
                                  -1            -1               
   657 c4c[1,1,1,1,2]
                                  -1            -1               
   658 c4c[1,1,1,1,3]
                                  -1            -1               
   659 c4c[1,1,2,1,1]
                                   0            -1               
   660 c4c[1,1,2,1,2]
                                   0            -1               
   661 c4c[1,1,2,1,3]
                                   0            -1               
   662 c4c[1,2,1,1,1]
                                  -1            -1               
   663 c4c[1,2,1,1,2]
                                  -1            -1               
   664 c4c[1,2,1,1,3]
                                  -1            -1               
   665 c4c[1,2,2,1,1]
                                   0            -1               
   666 c4c[1,2,2,1,2]
                                   0            -1               
   667 c4c[1,2,2,1,3]
                                   0            -1               
   668 c4c[1,3,1,1,1]
                                  -1            -1               
   669 c4c[1,3,1,1,2]
                                  -1            -1               
   670 c4c[1,3,1,1,3]
                                  -1            -1               
   671 c4c[1,3,2,1,1]
                                   0            -1               
   672 c4c[1,3,2,1,2]
                                   0            -1               
   673 c4c[1,3,2,1,3]
                                   0            -1               
   674 c4c[1,4,1,1,1]
                                  -1            -1               
   675 c4c[1,4,1,1,2]
                                  -1            -1               
   676 c4c[1,4,1,1,3]
                                  -1            -1               
   677 c4c[1,4,2,1,1]
                                   0            -1               
   678 c4c[1,4,2,1,2]
                                   0            -1               
   679 c4c[1,4,2,1,3]
                                   0            -1               
   680 c4c[1,5,1,1,1]
                                  -1            -1               
   681 c4c[1,5,1,1,2]
                                  -1            -1               
   682 c4c[1,5,1,1,3]
                                  -1            -1               
   683 c4c[1,5,2,1,1]
                                   0            -1               
   684 c4c[1,5,2,1,2]
                                   0            -1               
   685 c4c[1,5,2,1,3]
                                   0            -1               
   686 c4c[1,0,1,1,1]
                                   0            -1               
   687 c4c[1,0,1,1,2]
                                  -1            -1               
   688 c4c[1,0,1,1,3]
                                   0            -1               
   689 c4c[1,0,2,1,1]
                                   0            -1               
   690 c4c[1,0,2,1,2]
                                  -1            -1               
   691 c4c[1,0,2,1,3]
                                   0            -1               
   692 c4c[2,1,1,1,1]
                                  -1            -1               
   693 c4c[2,1,1,1,2]
                                  -1            -1               
   694 c4c[2,1,1,1,3]
                                  -1            -1               
   695 c4c[2,1,2,1,1]
                                   0            -1               
   696 c4c[2,1,2,1,2]
                                   0            -1               
   697 c4c[2,1,2,1,3]
                                   0            -1               
   698 c4c[2,2,1,1,1]
                                  -1            -1               
   699 c4c[2,2,1,1,2]
                                  -1            -1               
   700 c4c[2,2,1,1,3]
                                  -1            -1               
   701 c4c[2,2,2,1,1]
                                   0            -1               
   702 c4c[2,2,2,1,2]
                                   0            -1               
   703 c4c[2,2,2,1,3]
                                   0            -1               
   704 c4c[2,3,1,1,1]
                                  -1            -1               
   705 c4c[2,3,1,1,2]
                                  -1            -1               
   706 c4c[2,3,1,1,3]
                                  -1            -1               
   707 c4c[2,3,2,1,1]
                                   0            -1               
   708 c4c[2,3,2,1,2]
                                   0            -1               
   709 c4c[2,3,2,1,3]
                                   0            -1               
   710 c4c[2,4,1,1,1]
                                  -1            -1               
   711 c4c[2,4,1,1,2]
                                  -1            -1               
   712 c4c[2,4,1,1,3]
                                  -1            -1               
   713 c4c[2,4,2,1,1]
                                   0            -1               
   714 c4c[2,4,2,1,2]
                                   0            -1               
   715 c4c[2,4,2,1,3]
                                   0            -1               
   716 c4c[2,5,1,1,1]
                                  -1            -1               
   717 c4c[2,5,1,1,2]
                                  -1            -1               
   718 c4c[2,5,1,1,3]
                                  -1            -1               
   719 c4c[2,5,2,1,1]
                                   0            -1               
   720 c4c[2,5,2,1,2]
                                  -1            -1               
   721 c4c[2,5,2,1,3]
                                   0            -1               
   722 c4c[2,0,1,1,1]
                                  -1            -1               
   723 c4c[2,0,1,1,2]
                                   0            -1               
   724 c4c[2,0,1,1,3]
                                   0            -1               
   725 c4c[2,0,2,1,1]
                                  -1            -1               
   726 c4c[2,0,2,1,2]
                                   0            -1               
   727 c4c[2,0,2,1,3]
                                   0            -1               
   728 c4c[3,1,1,1,1]
                                  -1            -1               
   729 c4c[3,1,1,1,2]
                                  -1            -1               
   730 c4c[3,1,1,1,3]
                                  -1            -1               
   731 c4c[3,1,2,1,1]
                                   0            -1               
   732 c4c[3,1,2,1,2]
                                   0            -1               
   733 c4c[3,1,2,1,3]
                                   0            -1               
   734 c4c[3,2,1,1,1]
                                  -1            -1               
   735 c4c[3,2,1,1,2]
                                  -1            -1               
   736 c4c[3,2,1,1,3]
                                  -1            -1               
   737 c4c[3,2,2,1,1]
                                   0            -1               
   738 c4c[3,2,2,1,2]
                                   0            -1               
   739 c4c[3,2,2,1,3]
                                   0            -1               
   740 c4c[3,3,1,1,1]
                                  -1            -1               
   741 c4c[3,3,1,1,2]
                                  -1            -1               
   742 c4c[3,3,1,1,3]
                                  -1            -1               
   743 c4c[3,3,2,1,1]
                                   0            -1               
   744 c4c[3,3,2,1,2]
                                   0            -1               
   745 c4c[3,3,2,1,3]
                                   0            -1               
   746 c4c[3,4,1,1,1]
                                  -1            -1               
   747 c4c[3,4,1,1,2]
                                  -1            -1               
   748 c4c[3,4,1,1,3]
                                  -1            -1               
   749 c4c[3,4,2,1,1]
                                   0            -1               
   750 c4c[3,4,2,1,2]
                                  -1            -1               
   751 c4c[3,4,2,1,3]
                                   0            -1               
   752 c4c[3,5,1,1,1]
                                  -1            -1               
   753 c4c[3,5,1,1,2]
                                  -1            -1               
   754 c4c[3,5,1,1,3]
                                  -1            -1               
   755 c4c[3,5,2,1,1]
                                  -1            -1               
   756 c4c[3,5,2,1,2]
                                   0            -1               
   757 c4c[3,5,2,1,3]
                                   0            -1               
   758 c4c[3,0,1,1,1]
                                   0            -1               
   759 c4c[3,0,1,1,2]
                                   0            -1               
   760 c4c[3,0,1,1,3]
                                   0            -1               
   761 c4c[3,0,2,1,1]
                                   0            -1               
   762 c4c[3,0,2,1,2]
                                   0            -1               
   763 c4c[3,0,2,1,3]
                                   0            -1               
   764 c4c[4,1,1,1,1]
                                  -1            -1               
   765 c4c[4,1,1,1,2]
                                  -1            -1               
   766 c4c[4,1,1,1,3]
                                  -1            -1               
   767 c4c[4,1,2,1,1]
                                   0            -1               
   768 c4c[4,1,2,1,2]
                                  -1            -1               
   769 c4c[4,1,2,1,3]
                                   0            -1               
   770 c4c[4,2,1,1,1]
                                  -1            -1               
   771 c4c[4,2,1,1,2]
                                  -1            -1               
   772 c4c[4,2,1,1,3]
                                  -1            -1               
   773 c4c[4,2,2,1,1]
                                   0            -1               
   774 c4c[4,2,2,1,2]
                                   0            -1               
   775 c4c[4,2,2,1,3]
                                   0            -1               
   776 c4c[4,3,1,1,1]
                                  -1            -1               
   777 c4c[4,3,1,1,2]
                                  -1            -1               
   778 c4c[4,3,1,1,3]
                                  -1            -1               
   779 c4c[4,3,2,1,1]
                                  -1            -1               
   780 c4c[4,3,2,1,2]
                                   0            -1               
   781 c4c[4,3,2,1,3]
                                   0            -1               
   782 c4c[4,4,1,1,1]
                                  -1            -1               
   783 c4c[4,4,1,1,2]
                                  -1            -1               
   784 c4c[4,4,1,1,3]
                                  -1            -1               
   785 c4c[4,4,2,1,1]
                                   0            -1               
   786 c4c[4,4,2,1,2]
                                   0            -1               
   787 c4c[4,4,2,1,3]
                                   0            -1               
   788 c4c[4,5,1,1,1]
                                  -1            -1               
   789 c4c[4,5,1,1,2]
                                  -1            -1               
   790 c4c[4,5,1,1,3]
                                  -1            -1               
   791 c4c[4,5,2,1,1]
                                   0            -1               
   792 c4c[4,5,2,1,2]
                                   0            -1               
   793 c4c[4,5,2,1,3]
                                   0            -1               
   794 c4c[4,0,1,1,1]
                                   0            -1               
   795 c4c[4,0,1,1,2]
                                   0            -1               
   796 c4c[4,0,1,1,3]
                                   0            -1               
   797 c4c[4,0,2,1,1]
                                   0            -1               
   798 c4c[4,0,2,1,2]
                                   0            -1               
   799 c4c[4,0,2,1,3]
                                   0            -1               
   800 c4c[5,1,1,1,1]
                                  -1            -1               
   801 c4c[5,1,1,1,2]
                                  -1            -1               
   802 c4c[5,1,1,1,3]
                                  -1            -1               
   803 c4c[5,1,2,1,1]
                                   0            -1               
   804 c4c[5,1,2,1,2]
                                   0            -1               
   805 c4c[5,1,2,1,3]
                                   0            -1               
   806 c4c[5,2,1,1,1]
                                  -1            -1               
   807 c4c[5,2,1,1,2]
                                  -1            -1               
   808 c4c[5,2,1,1,3]
                                  -1            -1               
   809 c4c[5,2,2,1,1]
                                  -1            -1               
   810 c4c[5,2,2,1,2]
                                   0            -1               
   811 c4c[5,2,2,1,3]
                                   0            -1               
   812 c4c[5,3,1,1,1]
                                  -1            -1               
   813 c4c[5,3,1,1,2]
                                  -1            -1               
   814 c4c[5,3,1,1,3]
                                  -1            -1               
   815 c4c[5,3,2,1,1]
                                   0            -1               
   816 c4c[5,3,2,1,2]
                                  -1            -1               
   817 c4c[5,3,2,1,3]
                                   0            -1               
   818 c4c[5,4,1,1,1]
                                  -1            -1               
   819 c4c[5,4,1,1,2]
                                  -1            -1               
   820 c4c[5,4,1,1,3]
                                  -1            -1               
   821 c4c[5,4,2,1,1]
                                   0            -1               
   822 c4c[5,4,2,1,2]
                                   0            -1               
   823 c4c[5,4,2,1,3]
                                   0            -1               
   824 c4c[5,5,1,1,1]
                                  -1            -1               
   825 c4c[5,5,1,1,2]
                                  -1            -1               
   826 c4c[5,5,1,1,3]
                                  -1            -1               
   827 c4c[5,5,2,1,1]
                                   0            -1               
   828 c4c[5,5,2,1,2]
                                   0            -1               
   829 c4c[5,5,2,1,3]
                                   0            -1               
   830 c4c[5,0,1,1,1]
                                   0            -1               
   831 c4c[5,0,1,1,2]
                                   0            -1               
   832 c4c[5,0,1,1,3]
                                   0            -1               
   833 c4c[5,0,2,1,1]
                                   0            -1               
   834 c4c[5,0,2,1,2]
                                   0            -1               
   835 c4c[5,0,2,1,3]
                                   0            -1               
   836 c4c[0,1,1,1,1]
                                  -1            -1               
   837 c4c[0,1,1,1,2]
                                  -1            -1               
   838 c4c[0,1,1,1,3]
                                  -1            -1               
   839 c4c[0,1,2,1,1]
                                   0            -1               
   840 c4c[0,1,2,1,2]
                                   0            -1               
   841 c4c[0,1,2,1,3]
                                   0            -1               
   842 c4c[0,2,1,1,1]
                                  -1            -1               
   843 c4c[0,2,1,1,2]
                                  -1            -1               
   844 c4c[0,2,1,1,3]
                                  -1            -1               
   845 c4c[0,2,2,1,1]
                                   0            -1               
   846 c4c[0,2,2,1,2]
                                  -1            -1               
   847 c4c[0,2,2,1,3]
                                   0            -1               
   848 c4c[0,3,1,1,1]
                                  -1            -1               
   849 c4c[0,3,1,1,2]
                                  -1            -1               
   850 c4c[0,3,1,1,3]
                                  -1            -1               
   851 c4c[0,3,2,1,1]
                                   0            -1               
   852 c4c[0,3,2,1,2]
                                   0            -1               
   853 c4c[0,3,2,1,3]
                                   0            -1               
   854 c4c[0,4,1,1,1]
                                  -1            -1               
   855 c4c[0,4,1,1,2]
                                  -1            -1               
   856 c4c[0,4,1,1,3]
                                  -1            -1               
   857 c4c[0,4,2,1,1]
                                  -1            -1               
   858 c4c[0,4,2,1,2]
                                   0            -1               
   859 c4c[0,4,2,1,3]
                                   0            -1               
   860 c4c[0,5,1,1,1]
                                  -1            -1               
   861 c4c[0,5,1,1,2]
                                  -1            -1               
   862 c4c[0,5,1,1,3]
                                  -1            -1               
   863 c4c[0,5,2,1,1]
                                   0            -1               
   864 c4c[0,5,2,1,2]
                                   0            -1               
   865 c4c[0,5,2,1,3]
                                   0            -1               
   866 c4c[0,0,1,1,1]
                                   0            -1               
   867 c4c[0,0,1,1,2]
                                   0            -1               
   868 c4c[0,0,1,1,3]
                                   0            -1               
   869 c4c[0,0,2,1,1]
                                   0            -1               
   870 c4c[0,0,2,1,2]
                                   0            -1               
   871 c4c[0,0,2,1,3]
                                   0            -1               
   872 c6b[1,1]                    0            -0             = 
   873 c6b[1,2]                    0            -0             = 
   874 c6b[1,3]                    0            -0             = 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 x[1,1,1,1]   *              0             0             1 
     2 x[1,2,1,1]   *              0             0             1 
     3 x[1,3,1,1]   *              0             0             1 
     4 x[1,4,1,1]   *              0             0             1 
     5 x[1,5,1,1]   *              0             0             1 
     6 x[1,0,1,1]   *              0             0             1 
     7 x[2,1,1,1]   *              0             0             1 
     8 x[2,2,1,1]   *              0             0             1 
     9 x[2,3,1,1]   *              0             0             1 
    10 x[2,4,1,1]   *              0             0             1 
    11 x[2,5,1,1]   *              0             0             1 
    12 x[2,0,1,1]   *              1             0             1 
    13 x[3,1,1,1]   *              0             0             1 
    14 x[3,2,1,1]   *              0             0             1 
    15 x[3,3,1,1]   *              0             0             1 
    16 x[3,4,1,1]   *              0             0             1 
    17 x[3,5,1,1]   *              1             0             1 
    18 x[3,0,1,1]   *              0             0             1 
    19 x[4,1,1,1]   *              0             0             1 
    20 x[4,2,1,1]   *              0             0             1 
    21 x[4,3,1,1]   *              1             0             1 
    22 x[4,4,1,1]   *              0             0             1 
    23 x[4,5,1,1]   *              0             0             1 
    24 x[4,0,1,1]   *              0             0             1 
    25 x[5,1,1,1]   *              0             0             1 
    26 x[5,2,1,1]   *              1             0             1 
    27 x[5,3,1,1]   *              0             0             1 
    28 x[5,4,1,1]   *              0             0             1 
    29 x[5,5,1,1]   *              0             0             1 
    30 x[5,0,1,1]   *              0             0             1 
    31 x[0,1,1,1]   *              0             0             1 
    32 x[0,2,1,1]   *              0             0             1 
    33 x[0,3,1,1]   *              0             0             1 
    34 x[0,4,1,1]   *              1             0             1 
    35 x[0,5,1,1]   *              0             0             1 
    36 x[0,0,1,1]   *              0             0             1 
    37 x[1,1,1,2]   *              0             0             1 
    38 x[1,2,1,2]   *              0             0             1 
    39 x[1,3,1,2]   *              0             0             1 
    40 x[1,4,1,2]   *              0             0             1 
    41 x[1,5,1,2]   *              0             0             1 
    42 x[1,0,1,2]   *              1             0             1 
    43 x[2,1,1,2]   *              0             0             1 
    44 x[2,2,1,2]   *              0             0             1 
    45 x[2,3,1,2]   *              0             0             1 
    46 x[2,4,1,2]   *              0             0             1 
    47 x[2,5,1,2]   *              1             0             1 
    48 x[2,0,1,2]   *              0             0             1 
    49 x[3,1,1,2]   *              0             0             1 
    50 x[3,2,1,2]   *              0             0             1 
    51 x[3,3,1,2]   *              0             0             1 
    52 x[3,4,1,2]   *              1             0             1 
    53 x[3,5,1,2]   *              0             0             1 
    54 x[3,0,1,2]   *              0             0             1 
    55 x[4,1,1,2]   *              1             0             1 
    56 x[4,2,1,2]   *              0             0             1 
    57 x[4,3,1,2]   *              0             0             1 
    58 x[4,4,1,2]   *              0             0             1 
    59 x[4,5,1,2]   *              0             0             1 
    60 x[4,0,1,2]   *              0             0             1 
    61 x[5,1,1,2]   *              0             0             1 
    62 x[5,2,1,2]   *              0             0             1 
    63 x[5,3,1,2]   *              1             0             1 
    64 x[5,4,1,2]   *              0             0             1 
    65 x[5,5,1,2]   *              0             0             1 
    66 x[5,0,1,2]   *              0             0             1 
    67 x[0,1,1,2]   *              0             0             1 
    68 x[0,2,1,2]   *              1             0             1 
    69 x[0,3,1,2]   *              0             0             1 
    70 x[0,4,1,2]   *              0             0             1 
    71 x[0,5,1,2]   *              0             0             1 
    72 x[0,0,1,2]   *              0             0             1 
    73 x[1,1,1,3]   *              0             0             1 
    74 x[1,2,1,3]   *              0             0             1 
    75 x[1,3,1,3]   *              0             0             1 
    76 x[1,4,1,3]   *              0             0             1 
    77 x[1,5,1,3]   *              0             0             1 
    78 x[1,0,1,3]   *              0             0             1 
    79 x[2,1,1,3]   *              0             0             1 
    80 x[2,2,1,3]   *              0             0             1 
    81 x[2,3,1,3]   *              0             0             1 
    82 x[2,4,1,3]   *              0             0             1 
    83 x[2,5,1,3]   *              0             0             1 
    84 x[2,0,1,3]   *              0             0             1 
    85 x[3,1,1,3]   *              0             0             1 
    86 x[3,2,1,3]   *              0             0             1 
    87 x[3,3,1,3]   *              0             0             1 
    88 x[3,4,1,3]   *              0             0             1 
    89 x[3,5,1,3]   *              0             0             1 
    90 x[3,0,1,3]   *              0             0             1 
    91 x[4,1,1,3]   *              0             0             1 
    92 x[4,2,1,3]   *              0             0             1 
    93 x[4,3,1,3]   *              0             0             1 
    94 x[4,4,1,3]   *              0             0             1 
    95 x[4,5,1,3]   *              0             0             1 
    96 x[4,0,1,3]   *              0             0             1 
    97 x[5,1,1,3]   *              0             0             1 
    98 x[5,2,1,3]   *              0             0             1 
    99 x[5,3,1,3]   *              0             0             1 
   100 x[5,4,1,3]   *              0             0             1 
   101 x[5,5,1,3]   *              0             0             1 
   102 x[5,0,1,3]   *              0             0             1 
   103 x[0,1,1,3]   *              0             0             1 
   104 x[0,2,1,3]   *              0             0             1 
   105 x[0,3,1,3]   *              0             0             1 
   106 x[0,4,1,3]   *              0             0             1 
   107 x[0,5,1,3]   *              0             0             1 
   108 x[0,0,1,3]   *              0             0             1 
   109 y[1,1,1,1]                  0             0               
   110 y[1,1,1,2]                  0             0               
   111 y[1,1,1,3]                  0             0               
   112 y[1,2,1,1]                  0             0               
   113 y[1,2,1,2]                  0             0               
   114 y[1,2,1,3]                  0             0               
   115 y[1,3,1,1]                  0             0               
   116 y[1,3,1,2]                  0             0               
   117 y[1,3,1,3]                  0             0               
   118 y[1,4,1,1]                  0             0               
   119 y[1,4,1,2]                  0             0               
   120 y[1,4,1,3]                  0             0               
   121 y[1,5,1,1]                  0             0               
   122 y[1,5,1,2]                  0             0               
   123 y[1,5,1,3]                  0             0               
   124 y[1,0,1,1]                  0             0               
   125 y[1,0,1,2]                100             0               
   126 y[1,0,1,3]                  0             0               
   127 y[2,1,1,1]                  0             0               
   128 y[2,1,1,2]                  0             0               
   129 y[2,1,1,3]                  0             0               
   130 y[2,2,1,1]                  0             0               
   131 y[2,2,1,2]                  0             0               
   132 y[2,2,1,3]                  0             0               
   133 y[2,3,1,1]                  0             0               
   134 y[2,3,1,2]                  0             0               
   135 y[2,3,1,3]                  0             0               
   136 y[2,4,1,1]                  0             0               
   137 y[2,4,1,2]                  0             0               
   138 y[2,4,1,3]                  0             0               
   139 y[2,5,1,1]                  0             0               
   140 y[2,5,1,2]                  8             0               
   141 y[2,5,1,3]                  0             0               
   142 y[2,0,1,1]                100             0               
   143 y[2,0,1,2]                  0             0               
   144 y[2,0,1,3]                  0             0               
   145 y[3,1,1,1]                  0             0               
   146 y[3,1,1,2]                  0             0               
   147 y[3,1,1,3]                  0             0               
   148 y[3,2,1,1]                  0             0               
   149 y[3,2,1,2]                  0             0               
   150 y[3,2,1,3]                  0             0               
   151 y[3,3,1,1]                  0             0               
   152 y[3,3,1,2]                  0             0               
   153 y[3,3,1,3]                  0             0               
   154 y[3,4,1,1]                  0             0               
   155 y[3,4,1,2]                 76             0               
   156 y[3,4,1,3]                  0             0               
   157 y[3,5,1,1]                 70             0               
   158 y[3,5,1,2]                  0             0               
   159 y[3,5,1,3]                  0             0               
   160 y[3,0,1,1]                  0             0               
   161 y[3,0,1,2]                  0             0               
   162 y[3,0,1,3]                  0             0               
   163 y[4,1,1,1]                  0             0               
   164 y[4,1,1,2]                 85             0               
   165 y[4,1,1,3]                  0             0               
   166 y[4,2,1,1]                  0             0               
   167 y[4,2,1,2]                  0             0               
   168 y[4,2,1,3]                  0             0               
   169 y[4,3,1,1]                 58             0               
   170 y[4,3,1,2]                  0             0               
   171 y[4,3,1,3]                  0             0               
   172 y[4,4,1,1]                  0             0               
   173 y[4,4,1,2]                  0             0               
   174 y[4,4,1,3]                  0             0               
   175 y[4,5,1,1]                  0             0               
   176 y[4,5,1,2]                  0             0               
   177 y[4,5,1,3]                  0             0               
   178 y[4,0,1,1]                  0             0               
   179 y[4,0,1,2]                  0             0               
   180 y[4,0,1,3]                  0             0               
   181 y[5,1,1,1]                  0             0               
   182 y[5,1,1,2]                  0             0               
   183 y[5,1,1,3]                  0             0               
   184 y[5,2,1,1]                 84             0               
   185 y[5,2,1,2]                  0             0               
   186 y[5,2,1,3]                  0             0               
   187 y[5,3,1,1]                  0             0               
   188 y[5,3,1,2]                 15             0               
   189 y[5,3,1,3]                  0             0               
   190 y[5,4,1,1]                  0             0               
   191 y[5,4,1,2]                  0             0               
   192 y[5,4,1,3]                  0             0               
   193 y[5,5,1,1]                  0             0               
   194 y[5,5,1,2]                  0             0               
   195 y[5,5,1,3]                  0             0               
   196 y[5,0,1,1]                  0             0               
   197 y[5,0,1,2]                  0             0               
   198 y[5,0,1,3]                  0             0               
   199 y[0,1,1,1]                  0             0               
   200 y[0,1,1,2]                  0             0               
   201 y[0,1,1,3]                  0             0               
   202 y[0,2,1,1]                  0             0               
   203 y[0,2,1,2]                  0             0               
   204 y[0,2,1,3]                  0             0               
   205 y[0,3,1,1]                  0             0               
   206 y[0,3,1,2]                  0             0               
   207 y[0,3,1,3]                  0             0               
   208 y[0,4,1,1]                  0             0               
   209 y[0,4,1,2]                  0             0               
   210 y[0,4,1,3]                  0             0               
   211 y[0,5,1,1]                  0             0               
   212 y[0,5,1,2]                  0             0               
   213 y[0,5,1,3]                  0             0               
   214 y[0,0,1,1]                  0             0               
   215 y[0,0,1,2]                  0             0               
   216 y[0,0,1,3]                  0             0               
